aux;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;P;DS;Min;med
-35-73;8,22;7,06;5,73;4,26;2,83;2,40;2,69;3,56;5,05;6,47;7,76;8,39;5,37;2,22;2,40;5,39
-35-72;8,16;6,97;5,56;4,10;2,73;2,25;2,56;3,37;4,82;6,20;7,63;8,39;5,23;2,25;2,25;5,19
-35-71;8,74;7,66;6,03;4,24;2,78;2,22;2,50;3,34;4,70;6,19;7,82;8,76;5,42;2,45;2,22;5,37
-35-70;8,38;7,47;5,96;3,96;2,48;1,84;1,94;2,66;3,78;5,30;6,92;8,04;4,89;2,43;1,84;4,63
-35-69;7,80;6,90;5,57;3,97;2,79;2,06;2,41;3,16;4,25;5,98;7,23;7,71;4,99;2,14;2,06;4,91
-35-68;7,76;6,93;5,38;4,06;2,96;2,47;2,77;3,69;4,98;6,36;7,46;7,90;5,23;2,03;2,47;5,18
-35-67;7,75;6,96;5,25;4,02;2,95;2,46;2,75;3,68;5,00;6,29;7,39;7,92;5,20;2,03;2,46;5,13
-35-66;7,44;6,76;5,01;3,88;2,88;2,39;2,69;3,58;4,81;5,97;7,09;7,62;5,01;1,93;2,39;4,91
-36-76;7,64;6,65;5,39;3,92;2,72;2,23;2,51;3,38;4,69;6,02;7,08;7,57;4,98;2,02;2,23;5,04
-36-75;7,99;6,90;5,60;4,03;2,76;2,25;2,55;3,41;4,79;6,14;7,32;7,89;5,14;2,13;2,25;5,20
-36-74;8,30;7,15;5,76;4,13;2,76;2,26;2,56;3,43;4,89;6,33;7,58;8,26;5,28;2,25;2,26;5,33
-36-73;8,39;7,17;5,70;4,10;2,67;2,20;2,51;3,37;4,88;6,38;7,78;8,46;5,30;2,34;2,20;5,29
-36-72;8,34;7,23;5,65;3,94;2,53;2,01;2,29;3,12;4,58;6,04;7,59;8,39;5,14;2,39;2,01;5,12
-36-71;8,66;7,66;6,02;4,02;2,50;1,91;2,10;2,95;4,35;5,77;7,53;8,58;5,17;2,54;1,91;5,06
-36-70;8,21;7,28;5,86;3,92;2,48;1,66;1,80;2,46;3,50;5,41;7,08;8,00;4,81;2,47;1,66;4,67
-36-69;7,92;7,04;5,68;4,06;2,82;2,20;2,46;3,30;4,68;6,18;7,41;7,91;5,14;2,16;2,20;5,18
-36-68;7,80;6,93;5,47;3,94;2,82;2,35;2,62;3,52;4,80;6,13;7,31;7,80;5,12;2,06;2,35;5,14
-36-67;7,79;6,99;5,31;3,90;2,79;2,28;2,58;3,51;4,78;6,11;7,34;7,89;5,11;2,10;2,28;5,05
-36-66;7,65;6,85;5,13;3,82;2,75;2,24;2,55;3,45;4,68;5,95;7,22;7,74;5,00;2,05;2,24;4,91
-37-76;7,54;6,58;5,22;3,77;2,55;2,10;2,36;3,22;4,54;5,93;6,96;7,48;4,85;2,04;2,10;4,88
-37-75;7,91;6,87;5,46;3,87;2,59;2,11;2,38;3,26;4,66;6,04;7,17;7,80;5,01;2,16;2,11;5,06
-37-74;8,34;7,15;5,66;3,96;2,60;2,10;2,43;3,29;4,80;6,20;7,54;8,24;5,19;2,32;2,10;5,23
-37-73;8,37;7,18;5,61;3,84;2,45;1,98;2,29;3,12;4,64;6,06;7,62;8,41;5,13;2,41;1,98;5,13
-37-72;8,46;7,36;5,70;3,83;2,44;1,90;2,18;3,03;4,46;5,94;7,54;8,41;5,10;2,46;1,90;5,08
-37-71;8,61;7,59;5,95;3,90;2,39;1,74;1,82;2,59;3,91;5,41;7,32;8,44;4,97;2,59;1,74;4,66
-37-70;8,28;7,35;5,83;3,87;2,45;1,62;1,75;2,50;3,57;5,50;7,18;8,12;4,84;2,51;1,62;4,69
-37-69;7,98;7,06;5,64;3,93;2,67;2,08;2,34;3,22;4,60;6,00;7,30;7,90;5,06;2,21;2,08;5,12
-37-68;7,78;6,92;5,43;3,85;2,65;2,13;2,44;3,34;4,63;5,91;7,24;7,71;5,00;2,12;2,13;5,03
-37-67;7,78;6,92;5,31;3,81;2,61;2,11;2,42;3,35;4,62;5,97;7,31;7,78;5,00;2,14;2,11;4,97
-37-66;7,76;6,93;5,21;3,76;2,61;2,10;2,41;3,32;4,59;5,91;7,31;7,81;4,98;2,15;2,10;4,90
-38-76;7,39;6,45;5,05;3,57;2,39;1,95;2,23;3,05;4,38;5,81;6,83;7,36;4,71;2,05;1,95;4,72
-38-75;7,70;6,72;5,27;3,68;2,43;1,95;2,22;3,10;4,48;5,89;7,01;7,63;4,84;2,15;1,95;4,88
-38-74;8,00;6,93;5,36;3,66;2,37;1,88;2,17;3,05;4,52;5,87;7,14;7,96;4,91;2,28;1,88;4,94
-38-73;8,07;6,98;5,31;3,57;2,26;1,74;2,05;2,83;4,23;5,58;7,04;7,96;4,80;2,34;1,74;4,77
-38-72;8,42;7,33;5,57;3,68;2,32;1,77;2,07;2,90;4,28;5,71;7,29;8,23;4,96;2,46;1,77;4,93
-38-71;8,51;7,47;5,71;3,73;2,37;1,66;1,80;2,56;3,79;5,56;7,29;8,31;4,90;2,57;1,66;4,68
-38-70;8,20;7,24;5,66;3,77;2,49;1,82;2,07;2,87;4,27;6,00;7,49;8,20;5,01;2,43;1,82;4,97
-38-69;8,02;7,10;5,49;3,78;2,55;2,04;2,33;3,22;4,58;5,99;7,33;7,96;5,03;2,25;2,04;5,04
-38-68;7,93;7,00;5,38;3,74;2,49;2,02;2,32;3,21;4,54;5,88;7,23;7,86;4,97;2,22;2,02;4,96
-38-67;7,79;6,90;5,28;3,71;2,49;1,99;2,27;3,20;4,50;5,85;7,27;7,78;4,92;2,19;1,99;4,89
-38-66;7,80;6,89;5,22;3,68;2,51;1,98;2,28;3,21;4,48;5,86;7,33;7,77;4,92;2,20;1,98;4,85
-39-76;7,21;6,30;4,90;3,41;2,25;1,83;2,09;2,89;4,19;5,67;6,66;7,19;4,55;2,04;1,83;4,55
-39-75;7,53;6,60;5,09;3,51;2,28;1,82;2,10;2,94;4,32;5,76;6,81;7,46;4,69;2,14;1,82;4,71
-39-74;7,80;6,81;5,17;3,46;2,22;1,75;2,03;2,90;4,31;5,74;6,90;7,75;4,74;2,26;1,75;4,74
-39-73;7,73;6,76;5,09;3,37;2,14;1,65;1,93;2,73;4,08;5,35;6,65;7,56;4,59;2,24;1,65;4,59
-39-72;7,90;6,97;5,13;3,37;2,15;1,62;1,89;2,67;3,99;5,29;6,63;7,59;4,60;2,30;1,62;4,56
-39-71;8,12;7,12;5,28;3,47;2,21;1,54;1,76;2,47;3,65;5,29;6,85;7,78;4,63;2,43;1,54;4,47
-39-70;8,11;7,06;5,36;3,57;2,33;1,74;2,02;2,82;4,16;5,81;7,33;8,04;4,86;2,40;1,74;4,76
-39-69;7,94;6,92;5,26;3,59;2,35;1,86;2,18;3,03;4,42;5,89;7,31;7,96;4,89;2,30;1,86;4,84
-39-68;7,91;6,85;5,20;3,58;2,34;1,88;2,18;3,05;4,39;5,81;7,23;7,83;4,85;2,26;1,88;4,80
-39-67;7,98;6,94;5,25;3,64;2,38;1,88;2,18;3,07;4,39;5,87;7,33;7,92;4,90;2,29;1,88;4,82
-39-66;7,94;6,92;5,21;3,64;2,43;1,89;2,20;3,10;4,40;5,89;7,37;7,90;4,91;2,28;1,89;4,81
-40-76;6,97;6,14;4,74;3,27;2,12;1,73;1,97;2,75;4,01;5,47;6,47;7,02;4,39;2,01;1,73;4,38
-40-75;7,27;6,42;4,89;3,33;2,15;1,72;1,99;2,78;4,09;5,59;6,62;7,28;4,51;2,11;1,72;4,49
-40-74;7,68;6,73;5,08;3,37;2,15;1,69;1,98;2,82;4,18;5,68;6,83;7,62;4,65;2,25;1,69;4,63
-40-73;7,32;6,48;4,81;3,11;1,97;1,50;1,75;2,53;3,84;5,17;6,43;7,19;4,34;2,18;1,50;4,33
-40-72;7,33;6,55;4,73;3,08;1,96;1,45;1,71;2,42;3,64;4,89;6,19;7,00;4,25;2,16;1,45;4,19
-40-71;7,78;6,88;4,94;3,29;2,08;1,46;1,72;2,42;3,68;5,31;6,70;7,48;4,48;2,34;1,46;4,31
-40-70;7,99;6,96;5,15;3,46;2,25;1,65;1,94;2,77;4,16;5,81;7,23;7,91;4,77;2,38;1,65;4,66
-40-69;7,87;6,80;5,09;3,48;2,28;1,76;2,07;2,91;4,33;5,84;7,21;7,89;4,79;2,31;1,76;4,71
-40-68;7,73;6,77;5,08;3,51;2,28;1,78;2,07;2,93;4,32;5,83;7,26;7,86;4,79;2,28;1,78;4,70
-40-67;7,84;6,84;5,13;3,56;2,30;1,78;2,11;2,98;4,31;5,81;7,26;7,87;4,82;2,29;1,78;4,72
-40-66;7,85;6,83;5,14;3,53;2,30;1,78;2,10;2,97;4,31;5,79;7,27;7,88;4,81;2,30;1,78;4,73
-41-76;6,66;5,98;4,51;3,08;2,01;1,62;1,85;2,63;3,86;5,30;6,28;6,77;4,21;1,96;1,62;4,19
-41-75;6,97;6,20;4,67;3,15;2,03;1,61;1,87;2,65;3,93;5,40;6,40;7,04;4,33;2,06;1,61;4,30
-41-74;7,10;6,30;4,72;3,08;1,97;1,54;1,80;2,58;3,84;5,29;6,38;7,19;4,32;2,12;1,54;4,28
-41-73;6,80;6,06;4,47;2,86;1,83;1,38;1,63;2,33;3,55;4,85;5,90;6,78;4,04;2,04;1,38;4,01
-41-72;6,86;6,07;4,37;2,86;1,82;1,34;1,60;2,25;3,39;4,59;5,76;6,51;3,95;2,01;1,34;3,88
-41-71;7,63;6,71;4,71;3,17;2,01;1,42;1,72;2,47;3,71;5,36;6,74;7,37;4,42;2,31;1,42;4,21
-41-70;8,11;6,97;5,09;3,45;2,21;1,65;1,92;2,80;4,29;5,93;7,39;8,08;4,82;2,44;1,65;4,69
-41-69;8,07;6,97;5,12;3,51;2,25;1,69;1,95;2,87;4,29;5,91;7,34;8,10;4,84;2,41;1,69;4,71
-41-68;7,94;6,86;5,06;3,47;2,24;1,71;1,97;2,87;4,24;5,76;7,22;7,94;4,77;2,35;1,71;4,65
-41-67;7,82;6,80;5,05;3,47;2,23;1,73;2,01;2,86;4,23;5,71;7,15;7,84;4,74;2,30;1,73;4,64
-41-66;7,77;6,72;5,05;3,46;2,25;1,74;2,05;2,87;4,23;5,72;7,12;7,76;4,73;2,27;1,74;4,64
-42-76;6,44;5,79;4,29;2,93;1,91;1,51;1,75;2,51;3,71;5,19;6,09;6,55;4,06;1,92;1,51;4,00
-42-75;6,63;5,97;4,41;2,99;1,91;1,52;1,75;2,52;3,73;5,21;6,17;6,74;4,13;1,98;1,52;4,07
-42-74;6,65;6,02;4,43;2,91;1,83;1,45;1,66;2,42;3,60;5,03;6,11;6,74;4,07;2,02;1,45;4,02
-42-73;6,37;5,81;4,26;2,75;1,75;1,33;1,56;2,24;3,37;4,62;5,65;6,33;3,84;1,92;1,33;3,82
-42-72;6,59;5,92;4,28;2,76;1,77;1,26;1,51;2,15;3,26;4,47;5,60;6,33;3,83;1,97;1,26;3,77
-42-71;7,48;6,58;4,64;3,09;1,94;1,34;1,59;2,36;3,60;5,28;6,70;7,39;4,33;2,32;1,34;4,12
-42-70;7,95;6,86;4,98;3,33;2,11;1,54;1,76;2,66;4,12;5,80;7,32;7,96;4,70;2,44;1,54;4,55
-42-69;7,97;6,82;5,00;3,38;2,14;1,58;1,78;2,72;4,11;5,73;7,27;7,99;4,71;2,42;1,58;4,56
-42-68;7,91;6,74;4,99;3,37;2,15;1,55;1,78;2,72;4,11;5,67;7,15;7,86;4,67;2,38;1,55;4,55
-42-67;7,76;6,64;4,90;3,35;2,14;1,58;1,80;2,73;4,10;5,61;7,05;7,72;4,62;2,32;1,58;4,50
-42-66;7,57;6,51;4,86;3,34;2,13;1,63;1,89;2,74;4,06;5,49;6,88;7,54;4,55;2,23;1,63;4,46
-43-76;6,24;5,57;4,09;2,80;1,79;1,42;1,64;2,37;3,57;5,06;5,91;6,34;3,90;1,88;1,42;3,83
-43-75;6,34;5,75;4,19;2,84;1,79;1,43;1,64;2,40;3,58;5,07;5,96;6,45;3,95;1,92;1,43;3,89
-43-74;6,13;5,59;4,08;2,67;1,67;1,30;1,50;2,20;3,30;4,59;5,53;6,10;3,72;1,85;1,30;3,69
-43-73;6,09;5,69;4,05;2,63;1,67;1,31;1,51;2,16;3,22;4,50;5,49;6,09;3,70;1,85;1,31;3,64
-43-72;6,11;5,62;4,02;2,62;1,65;1,17;1,39;1,99;3,04;4,26;5,23;5,86;3,58;1,84;1,17;3,53
-43-71;7,17;6,33;4,46;2,95;1,88;1,29;1,55;2,27;3,48;5,13;6,53;7,06;4,18;2,23;1,29;3,97
-43-70;7,66;6,58;4,84;3,18;2,03;1,53;1,75;2,58;4,02;5,62;7,08;7,67;4,55;2,35;1,53;4,43
-43-69;7,70;6,61;4,86;3,21;2,02;1,49;1,67;2,51;3,94;5,52;7,04;7,67;4,52;2,36;1,49;4,40
-43-68;7,60;6,50;4,77;3,18;2,00;1,44;1,63;2,51;3,85;5,42;6,89;7,59;4,45;2,33;1,44;4,31
-43-67;7,37;6,32;4,69;3,19;2,00;1,51;1,74;2,57;3,85;5,34;6,75;7,36;4,39;2,22;1,51;4,27
-43-66;7,33;6,29;4,69;3,20;2,01;1,56;1,80;2,62;3,94;5,37;6,79;7,39;4,42;2,20;1,56;4,32
-44-76;6,03;5,39;3,93;2,66;1,69;1,35;1,55;2,26;3,41;4,94;5,77;6,15;3,76;1,85;1,35;3,67
-44-75;6,07;5,51;4,02;2,68;1,67;1,35;1,53;2,25;3,43;4,94;5,79;6,21;3,79;1,88;1,35;3,73
-44-74;5,95;5,55;4,06;2,64;1,64;1,29;1,49;2,19;3,33;4,68;5,59;6,05;3,71;1,84;1,29;3,70
-44-73;5,54;5,26;3,85;2,44;1,54;1,21;1,39;2,00;3,12;4,29;5,16;5,60;3,45;1,71;1,21;3,49
-44-72;5,74;5,41;3,82;2,49;1,55;1,10;1,29;1,89;2,87;4,12;4,95;5,47;3,39;1,74;1,10;3,35
-44-71;6,94;6,15;4,31;2,83;1,77;1,22;1,43;2,19;3,43;5,03;6,41;6,91;4,05;2,19;1,22;3,87
-44-70;7,35;6,42;4,60;3,00;1,88;1,37;1,57;2,40;3,79;5,42;6,87;7,47;4,35;2,32;1,37;4,20
-44-69;7,24;6,28;4,61;3,00;1,87;1,40;1,59;2,42;3,76;5,33;6,76;7,39;4,30;2,27;1,40;4,19
-44-68;7,16;6,16;4,53;2,99;1,88;1,45;1,62;2,44;3,76;5,21;6,61;7,20;4,25;2,19;1,45;4,15
-44-67;7,15;6,17;4,55;3,04;1,90;1,46;1,67;2,50;3,85;5,27;6,64;7,26;4,29;2,19;1,46;4,20
-44-66;7,21;6,23;4,64;3,11;1,92;1,49;1,72;2,56;3,94;5,40;6,82;7,40;4,37;2,22;1,49;4,29
-45-76;5,82;5,28;3,78;2,51;1,60;1,28;1,46;2,17;3,26;4,81;5,60;5,98;3,63;1,81;1,28;3,52
-45-75;5,75;5,32;3,81;2,50;1,58;1,27;1,44;2,15;3,27;4,76;5,56;5,88;3,61;1,80;1,27;3,54
-45-74;5,48;5,23;3,72;2,39;1,50;1,19;1,37;2,03;3,14;4,45;5,15;5,56;3,43;1,71;1,19;3,43
-45-73;4,80;4,68;3,37;2,13;1,37;1,07;1,21;1,78;2,75;3,78;4,45;4,83;3,02;1,48;1,07;3,06
-45-72;5,31;5,04;3,52;2,29;1,44;0,96;1,14;1,71;2,61;3,90;4,69;5,11;3,14;1,65;0,96;3,07
-45-71;6,71;5,93;4,19;2,70;1,66;1,08;1,25;2,00;3,26;4,98;6,31;6,85;3,91;2,20;1,08;3,73
-45-70;7,24;6,26;4,51;2,92;1,79;1,28;1,47;2,29;3,74;5,35;6,79;7,45;4,26;2,32;1,28;4,13
-45-69;7,10;6,17;4,48;2,90;1,79;1,26;1,47;2,35;3,65;5,25;6,58;7,23;4,19;2,25;1,26;4,07
-45-68;7,04;6,07;4,44;2,89;1,78;1,32;1,53;2,37;3,68;5,13;6,52;7,09;4,16;2,19;1,32;4,06
-45-67;7,06;6,10;4,49;2,95;1,79;1,37;1,56;2,43;3,74;5,21;6,57;7,15;4,20;2,19;1,37;4,12
-45-66;7,08;6,10;4,53;3,00;1,81;1,40;1,60;2,46;3,82;5,27;6,69;7,25;4,25;2,21;1,40;4,18
-46-76;5,51;5,07;3,60;2,34;1,50;1,18;1,35;2,08;3,15;4,60;5,38;5,72;3,46;1,75;1,18;3,38
-46-75;5,51;5,07;3,60;2,34;1,50;1,18;1,35;2,08;3,15;4,60;5,38;5,72;3,46;1,75;1,18;3,38
-46-74;4,46;4,40;3,11;1,97;1,28;0,97;1,12;1,68;2,63;3,64;4,16;4,49;2,83;1,39;0,97;2,87
-46-73;4,46;4,40;3,11;1,97;1,28;0,97;1,12;1,68;2,63;3,64;4,16;4,49;2,83;1,39;0,97;2,87
-46-72;6,08;5,54;3,88;2,49;1,50;0,99;1,19;1,91;3,07;4,64;5,72;6,22;3,60;2,00;0,99;3,48
-46-71;6,08;5,54;3,88;2,49;1,50;0,99;1,19;1,91;3,07;4,64;5,72;6,22;3,60;2,00;0,99;3,48
-46-70;7,02;6,08;4,43;2,82;1,71;1,22;1,43;2,30;3,67;5,27;6,60;7,27;4,15;2,26;1,22;4,05
-46-69;7,02;6,08;4,43;2,82;1,71;1,22;1,43;2,30;3,67;5,27;6,60;7,27;4,15;2,26;1,22;4,05
-46-68;6,74;5,88;4,28;2,76;1,70;1,27;1,46;2,29;3,54;5,07;6,36;6,94;4,02;2,14;1,27;3,91
-46-67;6,74;5,88;4,28;2,76;1,70;1,27;1,46;2,29;3,54;5,07;6,36;6,94;4,02;2,14;1,27;3,91
-46-66;7,60;6,46;4,76;3,09;1,82;1,37;1,58;2,47;3,94;5,62;7,22;7,84;4,48;2,44;1,37;4,35
-47-76;4,98;4,60;3,28;2,11;1,37;1,04;1,22;1,89;2,92;4,19;4,94;5,22;3,15;1,60;1,04;3,10
-47-75;4,98;4,60;3,28;2,11;1,37;1,04;1,22;1,89;2,92;4,19;4,94;5,22;3,15;1,60;1,04;3,10
-47-74;4,35;4,21;2,98;1,90;1,21;0,88;1,01;1,54;2,39;3,40;3,98;4,28;2,68;1,35;0,88;2,69
-47-73;4,35;4,21;2,98;1,90;1,21;0,88;1,01;1,54;2,39;3,40;3,98;4,28;2,68;1,35;0,88;2,69
-47-72;6,26;5,64;3,92;2,45;1,42;0,93;1,11;1,79;2,97;4,59;5,90;6,42;3,62;2,10;0,93;3,45
-47-71;6,26;5,64;3,92;2,45;1,42;0,93;1,11;1,79;2,97;4,59;5,90;6,42;3,62;2,10;0,93;3,45
-47-70;7,02;6,09;4,39;2,76;1,61;1,14;1,32;2,26;3,60;5,26;6,63;7,24;4,11;2,30;1,14;4,00
-47-69;7,02;6,09;4,39;2,76;1,61;1,14;1,32;2,26;3,60;5,26;6,63;7,24;4,11;2,30;1,14;4,00
-47-68;6,84;5,96;4,33;2,78;1,65;1,22;1,43;2,27;3,57;5,11;6,41;6,97;4,05;2,18;1,22;3,95
-47-67;6,84;5,96;4,33;2,78;1,65;1,22;1,43;2,27;3,57;5,11;6,41;6,97;4,05;2,18;1,22;3,95
-47-66;7,53;6,34;4,63;2,97;1,73;1,29;1,51;2,39;3,85;5,56;7,12;7,76;4,39;2,43;1,29;4,24
-48-76;4,95;4,49;3,32;2,06;1,32;1,01;1,18;1,87;2,96;4,19;4,98;5,20;3,13;1,61;1,01;3,14
-48-75;4,95;4,49;3,32;2,06;1,32;1,01;1,18;1,87;2,96;4,19;4,98;5,20;3,13;1,61;1,01;3,14
-48-74;4,34;4,18;2,98;1,87;1,18;0,85;0,95;1,51;2,40;3,38;4,09;4,37;2,68;1,39;0,85;2,69
-48-73;4,34;4,18;2,98;1,87;1,18;0,85;0,95;1,51;2,40;3,38;4,09;4,37;2,68;1,39;0,85;2,69
-48-72;6,14;5,47;3,76;2,32;1,34;0,84;0,98;1,66;2,83;4,45;5,66;6,18;3,47;2,07;0,84;3,30
-48-71;6,14;5,47;3,76;2,32;1,34;0,84;0,98;1,66;2,83;4,45;5,66;6,18;3,47;2,07;0,84;3,30
-48-70;6,67;5,83;4,20;2,60;1,49;1,00;1,15;2,06;3,42;5,05;6,30;6,86;3,89;2,22;1,00;3,81
-48-69;6,67;5,83;4,20;2,60;1,49;1,00;1,15;2,06;3,42;5,05;6,30;6,86;3,89;2,22;1,00;3,81
-48-68;6,51;5,70;4,12;2,61;1,52;1,09;1,30;2,14;3,44;4,96;6,10;6,64;3,84;2,11;1,09;3,78
-48-67;6,51;5,70;4,12;2,61;1,52;1,09;1,30;2,14;3,44;4,96;6,10;6,64;3,84;2,11;1,09;3,78
-48-66;6,99;5,89;4,25;2,70;1,58;1,17;1,39;2,23;3,60;5,20;6,54;7,10;4,05;2,25;1,17;3,93
-49-76;4,55;4,11;3,03;1,84;1,20;0,88;1,03;1,69;2,70;3,87;4,56;4,82;2,86;1,50;0,88;2,87
-49-75;4,55;4,11;3,03;1,84;1,20;0,88;1,03;1,69;2,70;3,87;4,56;4,82;2,86;1,50;0,88;2,87
-49-74;3,87;3,82;2,64;1,67;1,09;0,78;0,88;1,39;2,27;3,16;3,70;3,94;2,43;1,25;0,78;2,46
-49-73;3,87;3,82;2,64;1,67;1,09;0,78;0,88;1,39;2,27;3,16;3,70;3,94;2,43;1,25;0,78;2,46
-49-72;5,67;5,05;3,50;2,15;1,25;0,78;0,89;1,52;2,66;4,21;5,41;5,82;3,24;1,94;0,78;3,08
-49-71;5,67;5,05;3,50;2,15;1,25;0,78;0,89;1,52;2,66;4,21;5,41;5,82;3,24;1,94;0,78;3,08
-49-70;6,31;5,52;3,99;2,42;1,40;0,92;1,03;1,89;3,27;4,83;6,00;6,42;3,67;2,12;0,92;3,63
-49-69;6,31;5,52;3,99;2,42;1,40;0,92;1,03;1,89;3,27;4,83;6,00;6,42;3,67;2,12;0,92;3,63
-49-68;6,02;5,29;3,86;2,38;1,42;1,00;1,17;1,98;3,22;4,71;5,75;6,21;3,58;1,98;1,00;3,54
-49-67;6,02;5,29;3,86;2,38;1,42;1,00;1,17;1,98;3,22;4,71;5,75;6,21;3,58;1,98;1,00;3,54
-49-66;6,93;5,86;4,22;2,63;1,50;1,06;1,29;2,14;3,59;5,24;6,61;7,24;4,03;2,31;1,06;3,91
-50-76;4,25;3,82;2,80;1,70;1,09;0,81;0,92;1,55;2,52;3,66;4,31;4,58;2,67;1,43;0,81;2,66
-50-75;4,25;3,82;2,80;1,70;1,09;0,81;0,92;1,55;2,52;3,66;4,31;4,58;2,67;1,43;0,81;2,66
-50-74;3,95;3,61;2,55;1,60;0,99;0,67;0,74;1,25;2,09;3,06;3,71;4,03;2,35;1,30;0,67;2,32
-50-73;3,95;3,61;2,55;1,60;0,99;0,67;0,74;1,25;2,09;3,06;3,71;4,03;2,35;1,30;0,67;2,32
-50-72;5,97;5,16;3,66;2,19;1,23;0,74;0,85;1,54;2,83;4,44;5,83;6,19;3,39;2,09;0,74;3,25
-50-71;5,97;5,16;3,66;2,19;1,23;0,74;0,85;1,54;2,83;4,44;5,83;6,19;3,39;2,09;0,74;3,25
-50-70;6,09;5,34;3,88;2,33;1,34;0,88;1,01;1,87;3,21;4,79;5,93;6,23;3,58;2,07;0,88;3,55
-50-69;6,09;5,34;3,88;2,33;1,34;0,88;1,01;1,87;3,21;4,79;5,93;6,23;3,58;2,07;0,88;3,55
-50-68;6,25;5,39;3,90;2,38;1,38;0,97;1,13;2,00;3,29;4,87;5,95;6,40;3,66;2,07;0,97;3,60
-50-67;6,25;5,39;3,90;2,38;1,38;0,97;1,13;2,00;3,29;4,87;5,95;6,40;3,66;2,07;0,97;3,60
-50-66;6,99;5,85;4,13;2,52;1,41;0,99;1,19;2,09;3,54;5,24;6,64;7,27;3,99;2,36;0,99;3,84
-51-76;4,13;3,66;2,68;1,60;1,03;0,74;0,85;1,44;2,44;3,58;4,28;4,52;2,58;1,42;0,74;2,56
-51-75;4,13;3,66;2,68;1,60;1,03;0,74;0,85;1,44;2,44;3,58;4,28;4,52;2,58;1,42;0,74;2,56
-51-74;3,91;3,53;2,50;1,56;0,95;0,64;0,70;1,22;2,10;3,15;3,81;4,07;2,35;1,32;0,64;2,30
-51-73;3,91;3,53;2,50;1,56;0,95;0,64;0,70;1,22;2,10;3,15;3,81;4,07;2,35;1,32;0,64;2,30
-51-72;5,78;4,98;3,49;2,05;1,12;0,69;0,77;1,43;2,72;4,42;5,74;6,07;3,27;2,07;0,69;3,11
-51-71;5,78;4,98;3,49;2,05;1,12;0,69;0,77;1,43;2,72;4,42;5,74;6,07;3,27;2,07;0,69;3,11
-51-70;5,75;5,00;3,66;2,18;1,25;0,82;0,93;1,69;3,04;4,62;5,70;5,93;3,38;1,98;0,82;3,35
-51-69;5,75;5,00;3,66;2,18;1,25;0,82;0,93;1,69;3,04;4,62;5,70;5,93;3,38;1,98;0,82;3,35
-51-68;6,48;5,50;3,96;2,34;1,30;0,92;1,09;1,97;3,39;5,05;6,25;6,73;3,75;2,21;0,92;3,68
-51-67;6,48;5,50;3,96;2,34;1,30;0,92;1,09;1,97;3,39;5,05;6,25;6,73;3,75;2,21;0,92;3,68
-51-66;6,94;5,72;4,05;2,38;1,30;0,90;1,08;1,95;3,45;5,16;6,60;7,26;3,90;2,39;0,90;3,75
-52-76;4,40;3,78;2,76;1,62;1,00;0,71;0,84;1,44;2,47;3,72;4,61;4,84;2,68;1,55;0,71;2,62
-52-75;4,40;3,78;2,76;1,62;1,00;0,71;0,84;1,44;2,47;3,72;4,61;4,84;2,68;1,55;0,71;2,62
-52-74;3,86;3,40;2,40;1,47;0,88;0,58;0,66;1,18;2,08;3,19;3,81;4,07;2,30;1,33;0,58;2,24
-52-73;3,86;3,40;2,40;1,47;0,88;0,58;0,66;1,18;2,08;3,19;3,81;4,07;2,30;1,33;0,58;2,24
-52-72;5,45;4,60;3,23;1,93;1,06;0,66;0,77;1,46;2,67;4,23;5,38;5,76;3,10;1,93;0,66;2,95
-52-71;5,45;4,60;3,23;1,93;1,06;0,66;0,77;1,46;2,67;4,23;5,38;5,76;3,10;1,93;0,66;2,95
-52-70;5,54;4,71;3,44;2,06;1,15;0,76;0,89;1,66;2,97;4,47;5,51;5,75;3,24;1,92;0,76;3,21
-52-69;5,54;4,71;3,44;2,06;1,15;0,76;0,89;1,66;2,97;4,47;5,51;5,75;3,24;1,92;0,76;3,21
-52-68;6,30;5,34;3,74;2,19;1,20;0,86;1,02;1,85;3,29;4,95;6,08;6,57;3,62;2,18;0,86;3,52
-52-67;6,30;5,34;3,74;2,19;1,20;0,86;1,02;1,85;3,29;4,95;6,08;6,57;3,62;2,18;0,86;3,52
-52-66;6,79;5,63;3,90;2,23;1,20;0,83;1,00;1,84;3,36;5,06;6,53;7,18;3,80;2,39;0,83;3,63
-53-76;4,52;3,82;2,72;1,58;0,95;0,64;0,77;1,36;2,42;3,69;4,69;5,04;2,68;1,63;0,64;2,57
-53-75;4,52;3,82;2,72;1,58;0,95;0,64;0,77;1,36;2,42;3,69;4,69;5,04;2,68;1,63;0,64;2,57
-53-74;3,74;3,23;2,32;1,40;0,84;0,58;0,67;1,17;2,07;3,13;3,75;4,02;2,24;1,30;0,58;2,20
-53-73;3,74;3,23;2,32;1,40;0,84;0,58;0,67;1,17;2,07;3,13;3,75;4,02;2,24;1,30;0,58;2,20
-53-72;4,87;4,10;2,87;1,71;0,95;0,63;0,72;1,34;2,46;3,88;4,82;5,23;2,80;1,73;0,63;2,67
-53-71;4,87;4,10;2,87;1,71;0,95;0,63;0,72;1,34;2,46;3,88;4,82;5,23;2,80;1,73;0,63;2,67
-53-70;5,29;4,46;3,20;1,89;1,04;0,69;0,78;1,53;2,81;4,32;5,33;5,68;3,09;1,89;0,69;3,01
